## ==============================================================
## File generated by Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC
## Version: 2018.2
## Copyright (C) 1986-2018 Xilinx, Inc. All Rights Reserved.
## 
## ==============================================================


****** Vivado v2018.2 (64-bit)
  **** SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
  **** IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source run_vivado.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/Vivado/2018.2/data/ip'.
WARNING: [IP_Flow 19-4832] The IP name 'kernel_correlation_optimized_ap_dmul_16_max_dsp_64' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'kernel_correlation_optimized_ap_dmul_16_max_dsp_64'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'kernel_correlation_optimized_ap_dmul_16_max_dsp_64'...
WARNING: [IP_Flow 19-4832] The IP name 'kernel_correlation_optimized_ap_dadddsub_12_no_dsp_64' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'kernel_correlation_optimized_ap_dadddsub_12_no_dsp_64'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'kernel_correlation_optimized_ap_dadddsub_12_no_dsp_64'...
WARNING: [IP_Flow 19-4832] The IP name 'kernel_correlation_optimized_ap_ddiv_57_no_dsp_64' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'kernel_correlation_optimized_ap_ddiv_57_no_dsp_64'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'kernel_correlation_optimized_ap_ddiv_57_no_dsp_64'...
WARNING: [IP_Flow 19-4832] The IP name 'kernel_correlation_optimized_ap_dcmp_2_no_dsp_64' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'kernel_correlation_optimized_ap_dcmp_2_no_dsp_64'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'kernel_correlation_optimized_ap_dcmp_2_no_dsp_64'...
WARNING: [IP_Flow 19-4832] The IP name 'kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64' you have specified is long. The Windows operating system has path length limitations. It is recommended you use shorter names to reduce the likelihood of issues.
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64'...
[Tue Aug 28 14:55:54 2018] Launched synth_1...
Run output will be captured here: /home/duazel/Documents/stage3IF/High_Level_Synthesis_Trainee/Polybench/datamining/correlation/result/my_version/impl/vhdl/project.runs/synth_1/runme.log
[Tue Aug 28 14:55:54 2018] Waiting for synth_1 to finish...

*** Running vivado
    with args -log kernel_correlation_optimized.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source kernel_correlation_optimized.tcl


****** Vivado v2018.2 (64-bit)
  **** SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
  **** IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source kernel_correlation_optimized.tcl -notrace
Command: synth_design -top kernel_correlation_optimized -part xc7k160tfbg484-1 -directive sdx_optimization_effort_high -no_iobuf -mode out_of_context
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[20].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[20].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[20] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[20].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[21] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[21].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[21].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[21].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[21] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[21].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[22] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[22].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[22].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[22].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[22] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[22].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[23] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[23].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[0] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (i_8_0/\kernel_correlatioqcK_U32/kernel_correlation_optimized_ap_dsqrt_57_no_dsp_64_u /U0/i_synth/\SQRT_OP.SPD.OP/i_mant_calc.MANT_SQRT /\RT[23].MA_DEL.MANT_DEL/i_pipe/opt_has_pipe.first_q_reg[1] )
INFO: [Common 17-14] Message 'Synth 8-3333' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-3332] Sequential element (RT[0].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[1]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[0].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[0]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[1].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[2]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[1].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[1]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[2].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[3]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[2].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[2]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[3].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[4]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[3].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[3]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[4].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[5]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[4].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[4]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[5].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[6]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[5].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[5]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[6].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[7]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[6].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[6]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[7].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[8]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[7].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[7]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[8].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[9]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[8].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[8]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[9].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[10]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[9].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[9]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[10].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[11]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[10].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[10]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[11].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[12]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[11].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[11]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[12].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[13]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[12].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[12]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[13].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[14]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[13].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[13]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[14].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[15]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[14].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[14]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[15].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[16]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[15].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[15]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[16].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[17]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[16].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[16]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[17].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[18]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[17].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[17]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[18].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[19]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[18].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[18]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[19].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[20]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[19].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[19]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[20].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[21]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[20].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[20]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[21].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[22]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[21].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[21]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[22].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[23]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[22].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[22]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[23].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[24]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[23].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[23]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[24].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[25]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[24].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[24]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[25].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[26]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[25].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[25]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[26].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[27]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[26].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[26]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[27].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[28]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[27].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[27]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[28].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[29]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[28].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[28]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[29].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[30]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[29].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[29]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[30].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[31]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[30].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[30]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[31].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[32]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[31].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[31]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[32].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[33]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[32].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[32]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[33].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[34]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[33].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[33]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[34].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[35]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[34].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[34]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[35].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[36]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[35].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[35]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[36].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[37]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[36].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[36]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[37].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[38]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[37].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[37]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[38].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[39]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[38].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[38]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[39].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[40]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[39].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[39]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[40].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[41]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[40].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[40]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[41].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[42]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[41].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[41]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[42].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[43]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[42].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[42]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[43].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[44]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[43].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[43]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[44].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[45]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[44].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[44]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[45].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[46]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[45].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[45]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[46].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[47]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[46].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[46]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[47].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[48]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[47].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[47]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[48].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[49]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[48].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[48]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[49].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[50]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Synth 8-3332] Sequential element (RT[49].Q_DEL/i_pipe/opt_has_pipe.first_q_reg[49]) is unused and will be removed from module flt_sqrt_mant.
INFO: [Common 17-14] Message 'Synth 8-3332' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-3886] merging instance 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatiohbi_U1/dout_array_reg[0][0]' (FDRE) to 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatioibs_U2/dout_array_reg[0][0]'
INFO: [Synth 8-3886] merging instance 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatiohbi_U1/dout_array_reg[0][1]' (FDRE) to 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatioibs_U2/dout_array_reg[0][1]'
INFO: [Synth 8-3886] merging instance 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatiohbi_U1/dout_array_reg[0][2]' (FDRE) to 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatioibs_U2/dout_array_reg[0][2]'
INFO: [Synth 8-3886] merging instance 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatiohbi_U1/dout_array_reg[0][3]' (FDRE) to 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatioibs_U2/dout_array_reg[0][3]'
INFO: [Synth 8-3886] merging instance 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatiohbi_U1/dout_array_reg[0][4]' (FDRE) to 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatioibs_U2/dout_array_reg[0][4]'
INFO: [Synth 8-3886] merging instance 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatiohbi_U1/dout_array_reg[0][5]' (FDRE) to 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatioibs_U2/dout_array_reg[0][5]'
INFO: [Synth 8-3886] merging instance 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatiohbi_U1/dout_array_reg[0][6]' (FDRE) to 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatioibs_U2/dout_array_reg[0][6]'
INFO: [Synth 8-3886] merging instance 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatiohbi_U1/dout_array_reg[0][7]' (FDRE) to 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatioibs_U2/dout_array_reg[0][7]'
INFO: [Synth 8-3886] merging instance 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatiohbi_U1/dout_array_reg[0][8]' (FDRE) to 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatioibs_U2/dout_array_reg[0][8]'
INFO: [Synth 8-3886] merging instance 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatiohbi_U1/dout_array_reg[0][9]' (FDRE) to 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatioibs_U2/dout_array_reg[0][9]'
INFO: [Synth 8-3886] merging instance 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatiohbi_U1/dout_array_reg[0][10]' (FDRE) to 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatioibs_U2/dout_array_reg[0][10]'
INFO: [Synth 8-3886] merging instance 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatiohbi_U1/dout_array_reg[0][11]' (FDRE) to 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatioibs_U2/dout_array_reg[0][11]'
INFO: [Synth 8-3886] merging instance 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatiohbi_U1/dout_array_reg[0][12]' (FDRE) to 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatioibs_U2/dout_array_reg[0][12]'
INFO: [Synth 8-3886] merging instance 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatiohbi_U1/dout_array_reg[0][13]' (FDRE) to 'i_8_1/grp_operator_double_div5_fu_449/kernel_correlatioibs_U2/dout_array_reg[0][13]'
